
State Machine - |WC_Controller|state
Name state.W4BFFR_empty state.NXTtx state.WAITINGtx state.SEND_DATA state.W4BFFR_full state.STORE_DATA state.WAITINGrx state.STOREID state.RESULT state.WAIT_ID state.RequestData state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 
state.RequestData 0 0 0 0 0 0 0 0 0 0 1 1 
state.WAIT_ID 0 0 0 0 0 0 0 0 0 1 0 1 
state.RESULT 0 0 0 0 0 0 0 0 1 0 0 1 
state.STOREID 0 0 0 0 0 0 0 1 0 0 0 1 
state.WAITINGrx 0 0 0 0 0 0 1 0 0 0 0 1 
state.STORE_DATA 0 0 0 0 0 1 0 0 0 0 0 1 
state.W4BFFR_full 0 0 0 0 1 0 0 0 0 0 0 1 
state.SEND_DATA 0 0 0 1 0 0 0 0 0 0 0 1 
state.WAITINGtx 0 0 1 0 0 0 0 0 0 0 0 1 
state.NXTtx 0 1 0 0 0 0 0 0 0 0 0 1 
state.W4BFFR_empty 1 0 0 0 0 0 0 0 0 0 0 1 
